Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,GDP,HBP,SH,SF,IBB
CJ Abrams*,22,WSN,NL,151,614,563,83,138,28,6,18,64,47,4,32,118,7,13,3,3,2
José Abreu,36,HOU,AL,141,594,540,62,128,23,1,18,90,0,1,42,130,16,6,0,6,1
Wilyer Abreu*,24,BOS,AL,28,85,76,10,24,6,0,2,14,3,1,9,23,0,0,0,0,0
Ronald Acuna Jr.,25,ATL,NL,159,735,643,149,217,35,4,41,106,73,14,80,84,15,9,0,3,3
Willy Adames,27,MIL,NL,149,638,553,73,120,29,2,24,80,5,3,71,165,12,6,0,6,1
Jordyn Adams,23,LAA,AL,17,40,39,1,5,0,0,0,1,1,2,0,16,0,0,0,1,0
Riley Adams,27,WSN,NL,44,158,143,8,39,13,2,4,21,0,0,11,45,5,2,1,1,0
Ty Adcock,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jo Adell,24,LAA,AL,17,62,58,7,12,3,1,3,6,1,0,4,25,1,0,0,0,0
Ehire Adrianza#,33,ATL,NL,5,11,10,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0
Jesús Aguilar,33,OAK,AL,36,115,104,8,23,2,0,5,9,0,0,8,31,3,1,0,1,2
Nick Ahmed,33,ARI,NL,72,210,198,14,42,10,1,2,17,5,1,12,52,0,0,0,0,0
Hanser Alberto,30,CHW,AL,30,90,82,11,18,5,0,3,16,0,0,4,13,1,1,2,1,0
Ozzie Albies#,26,ATL,NL,148,660,596,96,167,30,5,33,109,13,1,46,107,9,8,0,8,2
Scott Alexander*,33,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Alfaro,30,TOT,MLB,18,52,48,2,7,4,0,1,4,0,0,2,15,3,2,0,0,0
Greg Allen#,30,NYY,AL,22,28,23,6,5,1,1,1,1,3,1,2,10,0,2,1,0,0
Nick Allen,24,OAK,AL,106,329,303,29,67,4,2,4,20,5,1,17,52,8,1,6,2,0
Abraham Almonte#,34,NYM,NL,8,16,15,1,1,1,0,0,0,0,0,1,8,0,0,0,0,0
Pete Alonso,28,NYM,NL,154,658,568,92,123,21,2,46,118,4,1,65,151,17,21,0,4,6
José Altuve,33,HOU,AL,90,410,360,76,112,21,2,17,51,14,2,44,71,9,5,0,1,0
Jake Alu*,26,WSN,NL,51,175,159,14,36,2,1,2,16,5,1,10,42,2,3,1,2,0
Francisco Álvarez,21,NYM,NL,123,423,382,51,80,12,0,25,63,2,0,34,110,14,6,0,1,0
Yordan Álvarez*,26,HOU,AL,114,496,410,77,120,24,1,31,97,0,0,69,92,7,13,0,4,5
Jacob Amaya,24,MIA,NL,4,9,9,1,2,0,0,0,2,1,0,0,1,0,0,0,0,0
Miguel Amaya,24,CHC,NL,53,156,131,17,28,4,0,5,18,0,0,12,40,2,11,1,1,0
Brian Anderson,30,MIL,NL,96,361,318,38,72,12,3,9,40,1,3,36,108,10,4,0,3,0
Tim Anderson,30,CHW,AL,123,524,493,52,121,18,2,1,25,13,2,26,122,15,3,0,2,0
Elvis Andrus,34,CHW,AL,112,406,374,39,94,20,1,6,44,12,4,25,71,11,4,1,2,1
Miguel Andújar,28,PIT,NL,30,90,84,9,21,7,0,4,18,2,0,6,13,1,0,0,0,0
Jonathan Aranda*,25,TBR,AL,34,103,87,13,20,4,1,2,13,0,0,13,31,1,2,0,1,1
Jonathan Araúz#,24,NYM,NL,27,66,59,3,8,0,0,3,9,0,0,5,18,1,0,2,0,0
Orlando Arcia,28,ATL,NL,139,533,488,66,129,25,0,17,65,1,0,39,102,14,3,0,3,0
Nolan Arenado,32,STL,NL,144,612,560,71,149,26,2,26,93,3,3,41,101,21,3,0,8,5
Gabriel Arias,23,CLE,AL,122,345,315,36,66,15,0,10,26,3,4,28,113,9,1,0,1,0
Randy Arozarena,28,TBR,AL,151,654,551,95,140,19,3,23,83,22,10,80,156,10,18,0,5,1
Luis Arráez*,26,MIA,NL,147,617,574,71,203,30,3,10,69,3,2,35,34,18,4,1,3,10
Christian Arroyo,28,BOS,AL,66,206,195,23,47,16,0,3,24,1,3,7,45,8,1,1,2,0
José Azocar,27,SDP,NL,55,102,91,16,21,6,0,2,9,8,2,4,24,2,2,5,0,0
Akil Baddoo*,24,DET,AL,112,357,312,40,68,13,1,11,34,14,3,42,89,4,0,2,1,2
Harrison Bader,29,TOT,MLB,98,344,319,44,74,12,2,7,40,20,3,17,59,7,3,1,4,0
Ji Hwan Bae*,23,PIT,NL,111,371,334,54,77,17,2,2,32,24,9,30,92,4,2,3,2,0
Javier Báez,30,DET,AL,136,547,510,58,113,18,4,9,59,12,0,24,125,12,9,0,3,0
Patrick Bailey#,24,SFG,NL,97,353,326,29,76,18,1,7,48,1,0,21,100,8,3,2,1,0
Bryan Baker,28,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luken Baker,26,STL,NL,33,99,86,9,18,3,0,2,10,0,0,13,31,1,0,0,0,0
Rylan Bannon,27,HOU,AL,2,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Scott Barlow,30,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Barnes,33,LAD,NL,59,200,178,15,32,5,0,2,11,2,1,17,43,7,2,1,2,0
Tucker Barnhart*,32,CHC,NL,43,123,109,6,22,3,0,1,9,1,0,12,42,4,1,0,1,0
Tres Barrera,28,STL,NL,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Barrero,25,CIN,NL,46,149,133,15,29,8,0,2,17,3,2,15,44,1,0,0,1,0
Joey Bart,26,SFG,NL,30,95,87,9,18,5,0,0,5,0,0,3,23,0,4,0,1,0
Osleivis Basabe,22,TBR,AL,31,94,87,15,19,5,0,1,12,0,1,6,25,2,1,0,0,0
Matthew Batten,28,SDP,NL,43,139,120,19,31,6,0,2,11,2,2,17,30,0,1,1,0,0
Brett Baty*,23,NYM,NL,108,389,353,41,75,12,0,9,34,2,0,29,109,8,2,1,1,0
Jake Bauers*,27,NYY,AL,84,272,242,28,49,15,0,12,30,3,2,27,95,3,0,0,3,0
Mike Baumann,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Beaty*,30,TOT,MLB,30,72,61,8,14,4,0,0,4,0,0,6,14,1,5,0,0,0
Josh Bell#,30,TOT,MLB,150,617,547,52,135,28,0,22,74,0,1,63,134,13,2,0,3,2
Cody Bellinger*,27,CHC,NL,130,556,499,95,153,29,1,26,97,20,6,40,87,7,5,0,12,3
Brandon Belt*,35,TOR,AL,103,404,339,53,86,23,0,19,43,0,0,61,141,5,2,0,2,1
Anthony Bemboom*,33,BAL,AL,6,13,11,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0
Andrew Benintendi*,28,CHW,AL,151,621,562,72,147,34,2,5,45,13,2,52,89,12,3,1,3,5
Will Benson*,25,CIN,NL,108,329,287,51,79,15,8,11,31,19,3,40,103,3,1,0,1,0
José Berríos,29,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Berti,33,MIA,NL,133,424,388,53,114,16,3,7,33,16,6,29,77,10,2,2,3,2
Christian Bethancourt,31,TBR,AL,104,332,315,49,71,16,0,11,33,1,0,13,91,6,0,1,3,0
Mookie Betts,30,LAD,NL,152,693,584,126,179,40,1,39,107,14,3,96,107,5,8,0,5,3
Bo Bichette,25,TOR,AL,135,601,571,69,175,30,3,20,73,5,3,27,115,14,2,0,1,0
Cavan Biggio*,28,TOR,AL,111,338,289,54,68,12,0,9,40,5,2,40,88,0,7,0,2,0
Charlie Blackmon*,36,COL,NL,96,413,359,57,100,24,5,8,40,4,1,39,55,6,11,0,4,0
Dairon Blanco,30,KCR,AL,69,138,124,19,32,7,4,3,18,24,5,10,33,2,2,2,0,0
Travis Blankenhorn*,26,WSN,NL,10,37,31,2,5,0,0,1,1,0,0,6,6,0,0,0,0,0
JJ Bleday*,25,OAK,AL,82,303,256,35,50,11,0,10,27,5,1,42,72,3,2,0,3,0
Xander Bogaerts,30,SDP,NL,155,665,596,83,170,31,2,19,58,19,2,56,110,21,7,0,6,0
Alec Bohm,26,PHI,NL,145,611,558,74,153,31,0,20,97,4,1,42,94,23,5,0,6,1
Sean Bouchard,27,COL,NL,21,43,38,11,12,2,0,4,7,0,1,4,14,0,0,0,1,0
Jackie Bradley Jr.*,33,KCR,AL,43,113,105,10,14,5,0,1,6,0,0,5,29,3,2,1,0,0
Michael Brantley*,36,HOU,AL,15,57,54,7,15,2,0,2,7,0,0,2,2,2,0,0,1,0
Matt Brash,25,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Brasier,35,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Bregman,29,HOU,AL,161,724,622,103,163,28,4,25,98,3,1,92,87,22,8,0,2,1
Will Brennan*,25,CLE,AL,138,455,432,41,115,24,0,5,41,13,5,16,57,4,5,0,2,2
Jonah Bride,27,OAK,AL,40,106,88,9,15,3,0,0,7,0,1,11,22,3,4,1,2,0
Mike Brosseau,29,MIL,NL,29,78,73,4,15,2,0,4,8,0,0,4,20,2,1,0,0,0
Seth Brown*,30,OAK,AL,112,378,343,33,76,19,1,14,52,3,1,30,101,6,2,1,2,1
Vidal Bruján#,25,TBR,AL,37,84,76,14,13,2,0,0,6,3,2,5,21,1,2,1,0,0
Kris Bryant,31,COL,NL,80,335,300,36,70,10,0,10,31,0,0,29,68,6,6,0,0,0
J.B. Bukauskas,26,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Bummer*,29,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peyton Burdick,26,MIA,NL,14,37,33,4,6,2,0,1,2,1,0,3,18,0,1,0,0,0
Jake Burger,27,TOT,MLB,141,540,492,71,123,28,1,34,80,1,1,32,149,4,12,0,4,0
Alec Burleson*,24,STL,NL,107,347,315,34,77,20,1,8,36,3,1,23,45,13,3,1,2,0
Michael Busch*,25,LAD,NL,27,81,72,9,12,3,0,2,7,1,0,8,27,0,0,0,1,0
Lawrence Butler*,22,OAK,AL,42,129,123,10,26,4,0,4,10,0,0,4,35,5,1,0,1,0
Byron Buxton,29,MIN,AL,85,347,304,49,63,17,1,17,42,9,0,35,109,3,4,0,4,2
José Caballero,26,SEA,AL,104,280,231,37,51,9,1,4,26,26,3,28,66,0,17,0,4,0
Trey Cabbage*,26,LAA,AL,22,56,53,5,11,3,0,1,7,1,1,2,26,1,0,0,1,0
Génesis Cabrera*,26,TOT,MLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miguel Cabrera,40,DET,AL,98,370,334,21,86,20,0,4,34,0,0,31,74,11,2,0,3,0
Oswaldo Cabrera#,24,NYY,AL,115,330,298,35,63,11,0,5,29,8,0,25,72,6,2,3,2,1
Kole Calhoun*,35,CLE,AL,43,174,157,18,34,7,0,6,25,0,1,13,37,3,2,0,2,0
Willie Calhoun*,28,NYY,AL,44,149,134,16,32,7,0,5,16,0,0,14,20,2,0,0,1,1
Alex Call,28,WSN,NL,128,439,375,43,75,14,1,8,38,9,8,53,78,1,6,3,2,0
Johan Camargo#,29,SFG,NL,8,20,18,0,4,0,0,0,2,0,0,1,4,2,1,0,0,0
Junior Caminero,19,TBR,AL,7,36,34,4,8,1,0,1,7,0,0,2,8,2,0,0,0,0
Luis Campusano,24,SDP,NL,49,174,163,27,52,7,0,7,30,0,0,7,21,8,3,0,1,0
Alexander Canario,23,CHC,NL,6,17,17,1,5,1,1,1,6,0,0,0,8,0,0,0,0,0
Jeimer Candelario#,29,TOT,NL,140,576,505,77,127,39,3,22,70,8,1,53,127,11,13,0,4,1
Mark Canha,34,TOT,NL,139,507,435,51,114,25,1,11,62,11,1,49,79,11,17,0,6,1
Yennier Cano,29,BAL,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Canzone*,25,TOT,MLB,59,182,173,23,38,13,0,6,21,1,0,8,32,5,1,0,0,0
Conner Capel*,26,OAK,AL,32,86,73,6,19,5,0,0,3,5,3,12,25,1,1,0,0,0
Vinny Capra,26,PIT,NL,9,21,18,3,3,1,0,0,1,0,0,2,5,0,0,1,0,0
Víctor Caratini#,29,MIL,NL,62,226,201,23,52,4,0,7,25,1,1,19,45,8,3,0,3,0
Dylan Carlson#,24,STL,NL,76,255,219,27,48,8,1,5,27,3,0,26,49,4,7,0,3,0
Kerry Carpenter*,25,DET,AL,118,459,418,57,116,17,2,20,64,6,0,32,115,5,8,0,1,3
Matt Carpenter*,37,SDP,NL,76,237,188,18,33,12,0,5,31,1,0,41,67,2,2,0,5,0
Corbin Carroll*,22,ARI,NL,155,645,565,116,161,30,10,25,76,54,5,57,125,7,13,6,4,1
Evan Carter*,20,TEX,AL,23,75,62,15,19,4,1,5,12,3,0,12,24,1,0,0,1,1
Curt Casali,34,CIN,NL,40,96,80,8,14,2,0,0,6,0,0,11,23,1,2,3,0,0
Triston Casas*,23,BOS,AL,132,502,429,66,113,21,2,24,65,0,0,70,126,7,1,0,2,2
Nick Castellanos,31,PHI,NL,157,671,626,79,170,37,2,29,106,11,2,36,185,17,3,0,6,0
Diego Castillo,25,ARI,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harold Castro*,29,COL,NL,99,270,258,24,65,13,0,1,31,1,0,9,66,5,0,1,2,0
Miguel Castro,28,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodolfo Castro#,24,TOT,NL,92,256,227,21,48,7,0,6,24,1,4,23,74,4,5,0,1,1
Willi Castro#,26,MIN,AL,124,409,358,60,92,18,5,9,34,33,5,34,99,5,12,2,3,1
Jake Cave*,30,PHI,NL,65,203,184,18,39,8,1,5,21,3,0,15,55,3,1,1,2,0
Andrew Chafin,33,TOT,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yu Chang,27,BOS,AL,39,112,105,12,17,2,0,6,18,4,0,3,34,2,2,2,0,0
Aroldis Chapman*,35,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Chapman,30,TOR,AL,140,581,509,66,122,39,2,17,54,4,2,62,165,4,8,0,2,1
Michael Chavis,27,WSN,NL,48,96,91,16,22,3,0,2,5,1,0,5,33,3,0,0,0,0
Jazz Chisholm Jr.*,25,MIA,NL,97,383,352,50,88,12,2,19,51,22,3,26,118,4,2,1,2,0
Ji Man Choi*,32,TOT,NL,39,117,104,12,17,5,0,6,13,0,0,10,35,2,1,0,2,0
Taylor Clarke,30,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kody Clemens*,27,PHI,NL,47,148,139,15,32,7,0,4,13,0,0,8,40,1,1,0,0,0
Ernie Clement,27,TOR,AL,29,52,50,7,19,1,1,1,10,1,0,1,4,0,0,0,1,0
Oscar Colás*,24,CHW,AL,75,263,245,32,53,9,0,5,19,4,3,12,71,5,2,2,2,1
Dylan Coleman,26,KCR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack Collins*,28,CLE,AL,2,6,4,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0
Michael Conforto*,30,SFG,NL,125,470,406,58,97,14,0,15,58,4,0,53,106,12,7,0,4,4
William Contreras,25,MIL,NL,141,611,540,86,156,38,1,17,78,6,1,63,126,23,5,1,2,2
Willson Contreras,31,STL,NL,125,495,428,55,113,27,0,20,67,6,3,51,111,12,13,1,2,0
Garrett Cooper,32,TOT,NL,123,457,422,42,106,18,1,17,61,0,0,31,132,15,2,0,2,0
Franchy Cordero*,28,NYY,AL,24,71,69,9,13,2,0,6,13,0,0,2,25,0,0,0,0,0
Carlos Correa,28,MIN,AL,135,580,514,60,118,29,2,18,65,0,0,59,131,30,4,0,3,3
Danny Coulombe*,33,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colton Cowser*,23,BAL,AL,26,77,61,15,7,2,0,0,4,1,0,13,22,1,2,0,1,0
Austin Cox*,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Crawford*,36,SFG,NL,93,320,283,31,55,11,1,7,38,3,0,28,81,5,4,1,4,1
J.P. Crawford*,28,SEA,AL,145,638,534,94,142,35,0,19,65,2,0,94,125,7,5,3,2,1
Kutter Crawford,27,BOS,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Cron,33,TOT,MLB,71,278,258,38,64,12,0,12,37,0,0,17,65,13,1,0,2,0
Jake Cronenworth*,29,SDP,NL,127,522,458,54,105,24,7,10,48,6,1,46,97,8,11,1,5,2
Tyler Cropley,27,KCR,AL,2,7,6,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0
Pete Crow-Armstrong*,21,CHC,NL,13,19,14,3,0,0,0,0,1,2,2,3,7,0,0,2,0,0
Nelson Cruz,42,SDP,NL,49,152,143,9,35,5,1,5,23,1,0,6,46,2,2,0,1,1
Oneil Cruz*,24,PIT,NL,9,40,32,7,8,1,0,1,4,3,0,7,8,0,0,0,1,0
Charlie Culberson,34,ATL,NL,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis d'Arnaud,34,ATL,NL,74,292,267,31,60,13,0,11,39,0,0,21,67,6,3,0,1,0
David Dahl*,29,SDP,NL,4,9,9,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0
Bobby Dalbec,28,BOS,AL,21,53,49,6,10,2,0,1,1,1,0,4,28,0,0,0,0,0
Henry Davis,23,PIT,NL,62,255,225,27,48,10,0,7,24,3,5,25,69,3,4,0,1,2
J.D. Davis,30,SFG,NL,144,546,480,61,119,23,1,18,69,1,0,52,152,16,6,0,6,0
Jonathan Davis,31,MIA,NL,34,104,90,22,22,4,1,2,10,1,2,7,29,1,2,2,2,0
Yonathan Daza,29,COL,NL,24,80,74,8,20,6,0,0,7,1,0,3,13,5,1,1,1,0
Bryan De La Cruz,26,MIA,NL,153,626,579,60,149,32,0,19,78,4,1,40,142,18,1,0,5,0
Elly De La Cruz#,21,CIN,NL,98,427,388,67,91,15,7,13,44,35,8,35,144,6,2,1,1,3
Paul DeJong,29,TOT,MLB,112,400,372,41,77,13,0,14,38,4,4,21,121,10,5,0,2,0
Jason Delay,28,PIT,NL,70,187,167,20,42,11,1,1,18,0,0,14,44,5,3,2,1,0
Jonny Deluca,24,LAD,NL,24,45,42,5,11,1,0,2,6,1,0,3,8,0,0,0,0,0
Rafael Devers*,26,BOS,AL,153,656,580,90,157,34,0,33,100,5,1,62,126,15,11,0,3,10
Aledmys Díaz,32,OAK,AL,109,344,315,25,72,20,1,4,24,1,0,17,66,14,7,1,4,2
Alexis Díaz,26,CIN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elías Díaz,32,COL,NL,141,526,486,48,130,25,1,14,72,1,0,34,118,12,2,0,4,0
Isan Díaz*,27,TOT,MLB,8,26,24,0,1,0,0,0,1,0,0,2,9,0,0,0,0,0
Jordan Diaz,22,OAK,AL,90,293,272,20,60,9,0,10,27,0,1,17,69,10,3,0,1,0
Yainer Diaz,24,HOU,AL,104,377,355,51,100,22,0,23,60,0,0,11,74,12,5,0,6,0
Yandy Díaz,31,TBR,AL,137,600,525,95,173,35,0,22,78,0,1,65,94,16,8,0,2,0
Corey Dickerson*,34,WSN,NL,50,152,144,12,36,7,1,2,17,0,1,7,28,3,0,0,1,0
Brandon Dixon,31,SDP,NL,33,86,79,10,16,4,0,2,9,1,0,1,31,1,4,0,2,0
Jasson Domínguez#,20,NYY,AL,8,33,31,6,8,1,0,4,7,1,0,2,8,1,0,0,0,0
Josh Donaldson,37,TOT,MLB,50,189,165,18,25,5,0,13,26,0,0,22,50,6,0,0,2,0
Brendan Donovan*,26,STL,NL,95,371,327,48,93,10,1,11,34,5,1,33,53,4,9,1,1,2
Camilo Doval,25,SFG,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeter Downs,24,WSN,NL,6,9,5,4,2,0,0,0,1,2,0,4,1,0,0,0,0,0
