Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,GDP,HBP,SH,SF,IBB
Brenton Doyle,25,COL,NL,126,431,399,48,81,16,5,10,48,22,5,22,151,9,4,3,3,0
Hunter Dozier,31,KCR,AL,29,91,82,8,15,2,1,2,9,2,0,8,29,0,0,0,1,0
Brandon Drury,30,LAA,AL,125,523,485,61,127,30,3,26,83,0,2,25,136,14,8,0,5,0
Daniel Duarte,26,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauricio Dubón,28,HOU,AL,132,492,467,76,130,26,3,10,46,7,2,19,70,10,3,0,3,0
Matt Duffy,32,KCR,AL,78,209,191,17,48,8,0,2,16,1,0,12,39,4,4,0,2,0
Ezequiel Duran,24,TEX,AL,122,439,406,55,112,22,2,14,46,8,4,23,120,7,7,1,2,1
Jarren Duran*,26,BOS,AL,102,362,332,46,98,34,2,8,40,24,2,24,90,3,3,0,2,1
Adam Duvall,34,BOS,AL,92,353,320,45,79,24,2,21,58,4,0,22,110,0,6,0,5,1
Nate Eaton,26,KCR,AL,28,56,53,2,4,0,0,0,1,3,0,2,21,0,1,0,0,0
Cam Eden,25,TOR,AL,5,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0
Tommy Edman#,28,STL,NL,137,528,479,69,119,25,4,13,47,27,4,35,84,9,7,3,4,1
Xavier Edwards#,23,MIA,NL,30,84,78,12,23,3,0,0,3,5,0,3,14,1,1,2,0,0
Drew Ellis,27,PHI,NL,12,29,23,4,5,0,0,2,4,0,1,6,7,0,0,0,0,0
Christian Encarnacion-Strand,23,CIN,NL,63,241,222,29,60,7,0,13,37,2,0,14,69,5,5,0,0,0
Adam Engel,31,SDP,NL,5,6,6,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
Eduardo Escobar#,34,TOT,MLB,99,309,288,32,65,6,5,6,31,2,1,18,78,7,0,1,2,0
Santiago Espinal,28,TOR,AL,93,254,230,30,57,14,0,2,25,2,1,18,36,5,3,2,1,1
Thairo Estrada,27,SFG,NL,120,530,495,63,134,26,2,14,49,23,7,22,120,10,11,0,2,1
Stuart Fairchild,27,CIN,NL,97,255,219,34,50,16,2,5,28,10,3,25,69,2,6,3,2,0
Buck Farmer*,32,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Farmer,32,MIN,AL,120,369,336,49,86,14,2,11,46,2,4,23,86,7,8,0,2,0
Caleb Ferguson,26,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freddy Fermin,28,KCR,AL,70,235,217,26,61,10,1,9,32,0,0,13,50,11,1,1,3,0
José Fermín,24,STL,NL,21,61,51,2,12,1,0,0,4,0,1,6,8,1,2,2,0,0
Tyler Fitzgerald,25,SFG,NL,10,34,32,3,7,2,0,2,5,2,0,2,10,0,0,0,0,0
David Fletcher,29,LAA,AL,33,97,89,7,22,1,0,2,12,0,0,7,9,2,0,1,0,1
Dominic Fletcher*,25,ARI,NL,28,102,93,10,28,5,1,2,14,0,2,7,22,0,0,2,0,1
Wilmer Flores,31,SFG,NL,126,454,405,51,115,22,0,23,60,0,0,41,63,13,5,0,3,1
Estevan Florial*,25,NYY,AL,19,71,61,5,14,3,1,0,8,3,0,7,20,0,2,0,1,0
Mike Ford*,30,SEA,AL,83,251,219,32,50,6,0,16,34,0,0,24,81,4,7,0,1,0
Nick Fortes,26,MIA,NL,108,323,294,33,60,10,0,6,26,4,2,17,59,12,7,3,2,0
Jake Fraley*,28,CIN,NL,111,380,336,41,86,18,0,15,65,21,5,37,71,5,6,0,1,2
Ty France,28,SEA,AL,158,665,587,79,147,32,0,12,58,1,0,43,117,25,34,0,1,0
Wander Franco#,22,TBR,AL,112,491,442,65,124,23,6,17,58,30,10,42,69,18,3,0,4,3
Adam Frazier*,31,BAL,AL,141,455,412,59,99,21,2,13,60,11,4,32,68,4,4,4,2,0
Clint Frazier,28,CHW,AL,33,76,66,10,13,1,1,0,3,4,2,10,23,0,0,0,0,0
Freddie Freeman*,33,LAD,NL,161,730,637,131,211,59,2,29,102,23,1,72,121,14,16,0,5,12
Tyler Freeman,24,CLE,AL,64,168,153,20,37,7,0,4,18,5,0,10,30,3,2,2,1,0
Sal Frelick*,23,MIL,NL,57,223,191,29,47,9,1,3,24,7,0,28,37,2,1,0,3,0
Luis Frías,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TJ Friedl*,27,CIN,NL,138,556,488,73,136,22,8,18,66,27,6,47,90,0,10,8,3,1
David Fry,27,CLE,AL,57,113,101,12,24,6,0,4,15,2,0,8,30,3,4,0,0,0
Shintaro Fujinami,29,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Fulmer,30,CHC,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cam Gallagher,30,CLE,AL,56,149,143,6,18,6,0,0,7,0,0,4,46,3,1,0,1,0
Joey Gallo*,29,MIN,AL,111,332,282,39,50,9,1,21,40,1,1,48,142,3,2,0,0,1
Ben Gamel*,31,SDP,NL,6,15,15,2,3,1,0,0,2,0,0,0,2,0,0,0,0,0
Adolis García,30,TEX,AL,148,632,555,108,136,29,0,39,107,9,1,65,175,12,6,0,6,0
Avisaíl García,32,MIA,NL,37,118,108,8,20,3,1,3,12,2,0,6,39,1,2,0,0,1
Luis García*,23,WSN,NL,122,482,447,61,119,18,4,9,50,9,4,27,60,10,0,1,7,1
Maikel García,23,KCR,AL,123,515,464,59,126,20,4,4,50,23,7,38,115,9,2,1,10,0
Kyle Garlick,31,MIN,AL,14,30,28,2,5,1,0,2,4,0,0,2,11,0,0,0,0,0
Stone Garrett,27,WSN,NL,89,271,234,40,63,17,0,9,40,3,1,26,82,6,3,0,5,0
Mitch Garver,32,TEX,AL,87,344,296,45,80,11,0,19,50,0,0,44,82,6,3,0,0,1
Zack Gelof,23,OAK,AL,69,300,270,40,72,20,1,14,32,14,2,26,82,5,3,0,1,1
Ian Gibaut,29,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Gibson,35,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Gillaspie,26,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrés Giménez*,24,CLE,AL,153,616,557,76,140,27,5,15,62,30,6,32,112,10,20,4,3,3
Kevin Ginkel*,29,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Goldschmidt,35,STL,NL,154,687,593,89,159,31,0,25,80,11,2,87,161,12,3,0,3,6
Yan Gomes,35,CHC,NL,116,419,382,44,102,20,2,10,63,1,0,21,81,9,9,0,7,1
Nick Gonzales,24,PIT,NL,35,128,115,12,24,8,1,2,13,0,1,6,36,0,4,1,2,0
Oscar González,25,CLE,AL,54,180,173,15,37,7,2,2,12,0,0,5,46,2,1,0,1,0
Romy Gonzalez,26,CHW,AL,44,97,93,11,18,4,2,3,14,7,0,2,36,0,0,1,1,0
Victor González*,27,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Goodman,23,COL,NL,23,77,70,6,14,4,3,1,17,1,0,5,24,2,0,0,2,0
Nick Gordon*,27,MIN,AL,34,93,91,13,16,5,1,2,7,0,0,1,11,1,0,1,0,0
Nolan Gorman*,23,STL,NL,119,464,406,59,96,17,0,27,76,7,2,53,148,5,3,0,2,1
Yasmani Grandal#,34,CHW,AL,118,405,363,33,85,14,0,8,33,0,0,36,86,11,4,0,2,1
Brusdar Graterol,24,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kendall Graveman,32,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Gray,31,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tristan Gray*,27,TBR,AL,2,5,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Riley Greene*,22,DET,AL,99,416,378,51,109,19,4,11,37,7,0,35,114,7,1,0,2,0
Zack Greinke,39,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Randal Grichuk,31,TOT,MLB,118,471,434,65,116,31,2,16,44,2,2,29,96,11,6,0,2,2
Trent Grisham*,26,SDP,NL,153,555,469,67,93,31,1,13,50,15,3,75,154,7,5,4,1,0
Vaughn Grissom,22,ATL,NL,23,80,75,5,21,3,1,0,9,0,1,2,15,2,2,0,1,0
Robbie Grossman#,33,TEX,AL,115,420,353,56,84,23,1,10,49,1,0,57,98,8,2,0,8,0
Vladimir Guerrero Jr.,24,TOR,AL,156,682,602,78,159,30,0,26,94,5,3,67,100,23,9,0,4,5
Luis Guillorme*,28,NYM,NL,54,120,107,12,24,6,1,1,9,0,0,10,28,4,0,2,1,1
Lourdes Gurriel Jr.,29,ARI,NL,145,592,551,65,144,35,2,24,82,5,0,33,103,20,6,0,2,1
Yuli Gurriel,39,MIA,NL,108,329,298,32,73,16,3,4,27,4,0,26,44,13,1,0,4,3
Dalton Guthrie,27,PHI,NL,23,28,24,4,4,1,0,0,0,0,0,3,7,0,1,0,0,0
Eric Haase,30,TOT,AL,89,293,274,22,55,8,1,4,26,4,1,17,81,11,0,1,1,1
Josh Hader*,29,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Haggerty#,29,SEA,AL,52,108,91,13,23,3,1,1,5,10,1,15,17,0,1,1,0,0
Darick Hall*,27,PHI,NL,18,56,54,2,9,1,0,1,3,0,0,2,18,2,0,0,0,0
DL Hall*,24,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Hamilton,32,CHW,AL,3,2,2,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Caleb Hamilton,28,BOS,AL,4,6,5,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
David Hamilton*,25,BOS,AL,15,39,33,2,4,2,0,0,0,2,1,6,10,1,0,0,0,0
Garrett Hampson,28,MIA,NL,98,252,221,30,61,12,1,3,23,5,0,23,67,3,3,3,2,0
Mitch Haniger,32,SFG,NL,61,229,211,27,44,13,1,6,28,1,0,15,65,7,2,0,1,0
Ian Happ#,28,CHC,NL,158,691,580,86,144,35,4,21,84,14,3,99,153,12,6,0,6,2
Bryce Harper*,30,PHI,NL,126,546,457,84,134,29,1,21,72,11,3,80,119,10,5,0,4,8
Michael Harris II*,22,ATL,NL,138,539,505,76,148,33,3,18,57,20,4,25,101,8,5,1,3,1
Josh Harrison,35,PHI,NL,40,114,103,8,21,3,0,2,10,0,0,3,20,2,6,0,2,0
Adam Haseley*,27,CHW,AL,28,39,36,6,8,2,0,0,2,1,0,3,8,1,0,0,0,0
Ke'Bryan Hayes,26,PIT,NL,124,525,494,65,134,31,7,15,61,10,6,28,104,11,0,0,3,1
Austin Hays,27,BAL,AL,144,566,520,76,143,36,2,16,67,5,1,38,141,11,3,0,5,1
Taylor Hearn*,28,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Heasley,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Hedges,30,TOT,MLB,81,212,185,14,34,5,0,1,16,1,0,11,47,7,2,10,3,0
Jonah Heim#,28,TEX,AL,131,501,457,61,118,28,0,18,95,2,0,40,96,10,1,0,3,2
Tyler Heineman#,32,TOT,MLB,22,47,38,5,9,1,1,0,3,1,0,8,8,0,1,0,0,0
Ryan Helsley,28,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnar Henderson*,22,BAL,AL,150,622,560,100,143,29,9,28,82,10,3,56,159,10,3,0,3,1
David Hensley,27,HOU,AL,30,94,84,12,10,1,0,1,3,1,0,10,35,0,0,0,0,0
Carlos Hernández,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enrique Hernández,31,TOT,MLB,140,508,465,57,110,23,0,11,61,4,1,34,97,17,3,0,6,1
Teoscar Hernández,30,SEA,AL,160,678,625,70,161,29,2,26,93,7,2,38,211,6,8,0,7,2
Yonny Hernández#,25,LAD,NL,14,27,22,5,3,1,0,0,4,0,0,2,8,0,1,1,1,0
Iván Herrera,23,STL,NL,13,44,37,6,11,2,0,0,4,0,0,5,11,1,2,0,0,0
José Herrera#,26,ARI,NL,41,120,101,15,21,5,0,0,7,1,0,13,30,2,0,5,1,0
Jason Heyward*,33,LAD,NL,124,377,334,56,90,23,0,15,40,2,2,34,64,7,3,0,3,1
Aaron Hicks#,33,TOT,AL,93,312,269,44,68,9,1,8,36,6,0,42,69,3,0,0,1,1
Kyle Higashioka,33,NYY,AL,92,260,242,24,57,13,0,10,34,0,0,14,74,5,0,1,3,0
Derek Hill,27,WSN,NL,13,50,47,3,8,1,0,0,1,1,0,3,11,0,0,0,0,0
Sam Hilliard*,29,ATL,NL,40,78,72,15,17,5,0,3,6,4,0,6,33,1,0,0,0,0
Bryan Hoeing,26,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nico Hoerner,26,CHC,NL,150,688,619,98,175,27,4,9,68,43,7,49,83,12,14,1,5,0
TJ Hopkins,26,CIN,NL,25,44,41,7,7,0,0,0,1,1,0,2,17,1,1,0,0,0
Spencer Horwitz*,25,TOR,AL,15,44,39,5,10,2,0,1,7,0,0,4,12,1,1,0,0,0
Eric Hosmer*,33,CHC,NL,31,100,94,7,22,3,0,2,14,0,0,6,25,5,0,0,0,0
Sam Huff,25,TEX,AL,21,45,43,5,11,2,0,3,6,0,0,2,17,1,0,0,0,0
Cooper Hummel#,28,SEA,AL,10,26,23,2,2,1,0,0,0,1,0,2,9,1,1,0,0,0
Tommy Hunter,36,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Ibáñez,30,DET,AL,114,383,356,42,94,23,2,11,41,1,0,24,69,7,1,1,1,0
Jonathan India,26,CIN,NL,119,529,454,78,111,23,0,17,61,14,2,52,109,13,16,0,7,0
Kyle Isbel*,26,KCR,AL,91,313,292,45,70,22,2,5,34,7,1,17,59,5,1,1,2,0
Drey Jameson,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis Jankowski*,32,TEX,AL,107,287,247,34,65,12,1,1,30,19,1,35,42,6,2,1,2,0
Danny Jansen,28,TOR,AL,86,301,268,38,61,15,0,17,53,0,0,23,62,3,10,0,0,1
Kenley Jansen#,35,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryce Jarvis*,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Jeffers,26,MIN,AL,96,335,286,46,79,15,2,14,43,3,2,33,93,6,10,4,2,1
Eloy Jiménez,26,CHW,AL,120,489,456,50,124,23,0,18,64,0,0,30,93,13,1,0,2,2
Joe Jiménez,28,ATL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Joe,30,PIT,NL,133,472,413,63,102,31,4,11,42,3,5,50,110,4,8,0,1,0
Bryce Johnson#,27,SFG,NL,30,48,43,7,7,1,0,1,3,3,0,4,15,0,0,0,1,0
Pierce Johnson,32,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahmai Jones,25,MIL,NL,7,11,10,2,2,1,0,0,3,1,0,1,5,0,0,0,0,0
Nolan Jones*,25,COL,NL,106,424,367,60,109,22,4,20,62,20,4,53,126,1,3,0,1,3
Aaron Judge,31,NYY,AL,106,458,367,79,98,16,0,37,75,3,1,88,130,5,0,0,3,9
Edouard Julien*,24,MIN,AL,109,408,338,60,89,16,1,16,37,3,0,64,128,8,2,1,3,0
Corey Julks,27,HOU,AL,93,323,298,35,73,14,0,6,33,15,3,22,75,6,1,0,2,0
Josh Jung,25,TEX,AL,122,515,478,75,127,25,1,23,70,1,3,30,151,7,5,0,2,0
Jakob Junis,30,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Kaiser,26,COL,NL,3,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Karl Kauffmann,25,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Kay*,28,TOT,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarred Kelenic*,23,SEA,AL,105,416,372,44,94,25,2,11,49,13,5,41,132,6,1,0,2,4
Carson Kelly,28,TOT,MLB,50,151,136,13,28,5,0,2,13,1,0,14,40,2,0,0,1,0
Tony Kemp*,31,OAK,AL,124,419,359,42,75,13,3,5,27,15,4,44,40,9,6,7,3,0
Buddy Kennedy,24,ARI,NL,10,29,24,1,4,1,0,0,1,0,0,4,6,0,1,0,0,0
Max Kepler*,30,MIN,AL,130,491,438,72,114,22,2,24,66,1,1,45,106,9,4,0,4,0
Grae Kessinger,25,HOU,AL,26,45,40,3,8,2,0,1,1,0,1,5,12,0,0,0,0,0
Carter Kieboom,25,WSN,NL,27,94,87,12,18,2,0,4,11,0,0,6,27,2,1,0,0,0
Kevin Kiermaier*,33,TOR,AL,129,408,370,58,98,21,6,8,36,14,1,29,86,9,4,1,4,0
Ha-Seong Kim,27,SDP,NL,152,626,538,84,140,23,0,17,60,38,9,75,124,7,3,5,5,1
Isiah Kiner-Falefa,28,NYY,AL,113,361,326,39,79,12,1,6,37,14,5,28,70,12,3,1,3,0
John King*,28,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Kirilloff*,25,MIN,AL,88,319,281,35,76,14,1,11,41,1,0,28,80,2,7,0,3,1
Alejandro Kirk,24,TOR,AL,123,422,372,34,93,16,0,8,43,0,0,42,45,21,6,0,2,1
Heston Kjerstad*,24,BAL,AL,13,33,30,3,7,1,0,2,3,0,0,2,10,0,0,0,0,0
Andrew Knizner,28,STL,NL,70,241,224,30,54,11,0,10,31,2,0,12,62,8,3,1,1,0
Taylor Kohlwey*,28,SDP,NL,5,13,13,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
Mark Kolozsvary,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Kreidler,25,DET,AL,11,18,18,2,2,0,0,0,0,0,0,0,7,0,0,0,0,0
Steven Kwan*,25,CLE,AL,158,718,638,93,171,36,7,5,54,21,3,70,75,9,3,1,6,2
Tommy La Stella*,34,SEA,AL,12,24,21,2,4,1,0,0,2,0,0,3,5,0,0,0,0,0
Jake Lamb*,32,LAA,AL,18,54,51,7,11,1,0,2,5,0,0,3,15,1,0,0,0,0
Alex Lange,27,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shea Langeliers,25,OAK,AL,135,490,448,52,92,19,4,22,63,3,2,34,143,10,5,1,2,2
Trevor Larnach*,26,MIN,AL,58,212,183,26,39,7,3,8,40,1,1,27,72,2,0,0,2,1
Ramón Laureano,28,TOT,AL,105,404,361,46,81,18,4,9,35,12,1,33,114,9,9,0,1,0
Derek Law,32,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Lawlar,20,ARI,NL,14,34,31,2,4,0,0,0,0,1,1,2,11,0,1,0,0,0
Justin Lawrence,28,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korey Lee,24,CHW,AL,24,70,65,4,5,1,0,1,3,0,0,5,20,0,0,0,0,0
Mark Leiter Jr.,32,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJ LeMahieu,34,NYY,AL,136,562,497,55,121,22,3,15,44,2,2,60,125,14,3,0,2,2
Sandy León#,34,TEX,AL,21,44,41,4,6,2,0,0,4,0,0,1,20,2,1,1,0,0
Josh Lester*,28,BAL,AL,11,23,22,0,4,0,0,0,4,0,0,1,7,1,0,0,0,0
Kyle Lewis,27,ARI,NL,16,54,51,2,8,2,0,1,2,0,0,3,21,0,0,0,0,0
Royce Lewis,24,MIN,AL,58,239,217,36,67,7,0,15,52,6,1,20,55,5,2,0,0,0
Francisco Lindor#,29,NYM,NL,160,687,602,108,153,33,2,31,98,31,4,66,137,8,12,0,7,1
Andre Lipcius,25,DET,AL,13,38,35,3,10,1,0,1,4,0,0,3,8,1,0,0,0,0
Luke Little*,22,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Locastro,30,NYM,NL,43,67,56,13,13,3,0,2,3,6,0,3,22,0,6,2,0,0
